customer_id,recency,frequency,monetary,rfm_label,segment,cluster
C0001,67,14,865.91,353,Promising,Cluster 3
C0002,8,10,1426.7209000000005,535,Promising,Cluster 3
C0003,223,9,467.4,121,Need Attention,Cluster 4
C0004,49,10,421.23,331,Promising,Cluster 1
C0005,11,15,1628.5809000000004,555,Champions,Cluster 2
C0006,226,4,586.8,111,Lost,Cluster 4
C0007,37,11,1707.9809000000005,435,Promising,Cluster 2
C0008,68,14,1108.05,254,Loyal Customers,Cluster 3
C0009,3,9,934.42,523,Potential Loyalists,Cluster 3
C0010,37,9,1015.12,423,Potential Loyalists,Cluster 3
C0011,113,7,659.33,212,Others,Cluster 1
C0012,62,18,1378.33,355,Loyal Customers,Cluster 2
C0013,111,10,1474.1,235,Need Attention,Cluster 3
C0014,40,14,1106.57,354,Loyal Customers,Cluster 3
C0015,117,9,530.59,221,Need Attention,Cluster 1
C0016,206,6,1101.56,114,Lost,Cluster 4
C0017,15,12,865.45,543,Promising,Cluster 3
C0018,50,4,104.07,311,Others,Cluster 1
C0019,101,10,1249.96,234,Need Attention,Cluster 3
C0020,115,13,1083.21,244,Loyal Customers,Cluster 3
C0021,3,12,692.09,542,Promising,Cluster 3
C0022,142,9,1004.4699999999999,123,Need Attention,Cluster 3
C0023,33,8,935.5,423,Potential Loyalists,Cluster 3
C0024,59,4,261.47,311,Others,Cluster 1
C0025,57,14,1858.13,355,Loyal Customers,Cluster 2
C0026,53,9,598.53,322,Others,Cluster 1
C0027,1,7,613.1,512,Potential Loyalists,Cluster 1
C0028,46,10,573.9300000000001,331,Promising,Cluster 1
C0029,166,10,997.24,133,Need Attention,Cluster 4
C0030,21,8,641.39,422,Potential Loyalists,Cluster 1
C0031,247,5,438.03999999999996,111,Lost,Cluster 4
C0032,444,5,300.33,111,Lost,Cluster 4
C0033,42,4,509.40999999999997,311,Others,Cluster 1
C0034,1,8,913.04,523,Potential Loyalists,Cluster 3
C0035,71,15,2024.5609000000004,255,Loyal Customers,Cluster 2
C0036,84,10,662.5799999999999,232,Need Attention,Cluster 1
C0037,24,10,1277.3509000000004,434,Promising,Cluster 3
C0038,22,11,567.59,431,Promising,Cluster 3
C0039,86,19,1865.8700000000001,255,Loyal Customers,Cluster 2
C0040,3,9,653.95,522,Potential Loyalists,Cluster 1
C0041,120,13,1887.77,145,Loyal Customers,Cluster 2
C0042,13,15,1469.43,555,Champions,Cluster 2
C0043,160,7,350.81,111,Lost,Cluster 4
C0044,102,9,996.61,223,Need Attention,Cluster 3
C0045,32,6,468.58000000000004,411,Potential Loyalists,Cluster 1
C0046,73,10,1270.78,234,Need Attention,Cluster 3
C0047,5,16,1305.53,555,Champions,Cluster 2
C0048,32,6,665.65,412,Potential Loyalists,Cluster 1
C0049,28,13,1631.6299999999999,445,Champions,Cluster 2
C0050,35,8,500.14,421,Potential Loyalists,Cluster 1
C0051,15,14,1213.58,554,Champions,Cluster 2
C0052,66,6,788.6399999999999,312,Others,Cluster 1
C0053,49,9,546.89,321,Others,Cluster 1
C0054,99,11,751.4,232,Need Attention,Cluster 3
C0055,44,9,694.86,322,Others,Cluster 1
C0056,43,5,426.82,311,Others,Cluster 1
C0057,98,6,307.61,211,Others,Cluster 1
C0058,57,10,489.27,331,Promising,Cluster 1
C0059,29,12,690.84,442,Promising,Cluster 3
C0060,3,10,1159.57,534,Promising,Cluster 3
C0061,178,10,1413.37,135,Need Attention,Cluster 4
C0062,11,11,1657.8909000000003,535,Promising,Cluster 2
C0063,5,15,1523.79,555,Champions,Cluster 2
C0064,85,6,252.65,211,Others,Cluster 1
C0065,34,9,904.1,423,Potential Loyalists,Cluster 3
C0066,2,11,757.69,532,Promising,Cluster 3
C0067,23,9,1041.6109000000006,424,Potential Loyalists,Cluster 3
C0068,66,9,988.72,323,Others,Cluster 3
C0069,14,13,1379.8700000000001,545,Champions,Cluster 2
C0070,99,9,829.38,223,Need Attention,Cluster 1
C0071,48,2,340.82,311,Others,Cluster 1
C0072,2,12,1033.6200000000001,544,Champions,Cluster 3
C0073,284,10,917.55,133,Need Attention,Cluster 4
C0074,13,5,275.17,511,Potential Loyalists,Cluster 1
C0075,38,14,1317.28,455,Champions,Cluster 2
C0076,84,13,1384.75,245,Loyal Customers,Cluster 2
C0077,124,6,609.7,112,Lost,Cluster 1
C0078,54,9,551.7,321,Others,Cluster 1
C0079,194,6,864.08,113,Lost,Cluster 4
C0080,184,5,441.06000000000006,111,Lost,Cluster 4
C0081,40,9,434.47,321,Others,Cluster 1
C0082,5,12,1150.62,544,Champions,Cluster 3
C0083,235,5,501.15999999999997,111,Lost,Cluster 4
C0084,32,15,1295.93,454,Champions,Cluster 2
C0085,48,5,580.04,311,Others,Cluster 1
C0086,19,14,1623.0900000000001,455,Champions,Cluster 2
C0087,31,9,812.42,423,Potential Loyalists,Cluster 3
C0088,179,4,395.29,111,Lost,Cluster 4
C0089,153,10,832.1800000000001,133,Need Attention,Cluster 4
C0090,26,14,1867.9509000000005,455,Champions,Cluster 2
C0091,125,3,71.57,111,Lost,Cluster 1
C0092,11,14,1454.6,555,Champions,Cluster 2
C0093,154,9,678.79,122,Need Attention,Cluster 4
C0094,144,3,172.81,111,Lost,Cluster 1
C0095,81,10,1634.6409000000006,235,Need Attention,Cluster 2
C0096,16,9,579.9799999999999,421,Potential Loyalists,Cluster 1
C0097,57,7,568.66,311,Others,Cluster 1
C0098,11,12,1230.51,544,Champions,Cluster 3
C0099,195,15,1359.97,155,Loyal Customers,Cluster 2
C0100,5,9,395.88,521,Potential Loyalists,Cluster 1
C0101,16,15,1558.68,455,Champions,Cluster 2
C0102,24,10,1187.29,434,Promising,Cluster 3
C0103,9,8,603.76,522,Potential Loyalists,Cluster 1
C0104,3,13,1023.8199999999999,543,Promising,Cluster 3
C0105,60,7,630.52,312,Others,Cluster 1
C0106,103,10,1165.36,234,Need Attention,Cluster 3
C0107,101,9,929.85,223,Need Attention,Cluster 3
C0108,20,12,1177.31,444,Champions,Cluster 3
C0109,80,11,2193.1927000000014,235,Need Attention,Cluster 2
C0110,11,5,528.28,511,Potential Loyalists,Cluster 1
C0111,22,15,1623.2609000000004,455,Champions,Cluster 2
C0112,31,8,1087.6909000000005,424,Potential Loyalists,Cluster 3
C0113,45,18,978.66,353,Promising,Cluster 2
C0114,267,9,640.49,122,Need Attention,Cluster 4
C0115,13,6,601.69,512,Potential Loyalists,Cluster 1
